column 1,column 2
1903,0.8692
1904,0.8692
1905,0.8692
1906,0.8692
1907,0.8692
1908,0.8692
1909,0.8692
1910,0.8692
1911,0.8692
1912,0.8692
1913,0.8692
1914,0.8692
1915,0.8692
1916,0.8692
1917,0.8692
1918,0.8692
1919,0.8692
1920,0.8692
1921,0.8692
1922,0.8692
1923,0.8692
1924,0.8692
1925,0.8692
1926,0.8692
1927,0.8692
1928,0.8692
1929,0.8692
1930,0.8692
1931,0.8692
1932,0.8692
1933,0.8692
1934,0.8692
1935,0.8692
1936,0.8692
1937,0.8692
1938,0.8692
1939,0.8692
1940,0.8692
1941,0.8692
1942,0.8692
1943,0.8692
1944,0.8692
1945,0.8692
1946,0.8692
1947,0.8692
1948,0.8692
1949,0.8692
1950,0.8692
1951,0.8692
1952,0.8692
1953,0.8692
1954,0.8692
1955,0.8692
1956,0.8692
1957,0.8692
1958,0.8692
1959,0.8692
1960,0.8692
1961,0.8692
1962,0.8692
1963,0.8692
1964,0.8692
1965,0.8692
1966,0.8692
1967,0.8692
1968,0.8692
1969,0.8692
1970,0.8692
1971,0.8692
1972,0.8692
1973,0.8692
1974,0.8692
1975,0.8692
1976,0.8692
1977,0.8692
1978,0.8692
1979,0.8692
1980,0.8692
1981,0.8692
1982,0.8692
1983,0.8692
1984,0.8692
1985,0.8692
1986,0.8692
1987,0.8692
1988,0.8692
1989,0.8692
1990,0.8692
1991,0.8692
1992,0.8692
1993,0.8692
1994,0.8692
1995,0.8692
1996,0.8692
1997,0.8692
1998,0.8692
1999,0.8692
2000,0.8692
